$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-54.87455403868770000000	3.11048764137610470000	5.86313847982457300000	3.11048764137610470000	2.75237097314812100000	2.82047922644564200000	2.82047922644564200000	8.70537903808314600000	-31.83229317401278600000	3.13175168784009240000	1.19419267647313570000	2.01673328905518600000	4.37711132967678300000	8.36047251954543000000	2.04030373682093300000	5.25006924972832400000	1.62791979752286790000	1.62791979752286790000	3.54987987569454330000	3.89798008270590570000	3.89798008270590570000	7.18950044131613300000	1.64451707627936280000	7.52137885373497550000	-3.83019282999955200000	3.12431239241711400000	2.78507806042877800000	-8.62521154416875500000;
-55.58251828527189500000	3.96783675162792600000	6.72048759007601200000	3.96783675162792600000	2.62725818053703800000	2.88221549748306800000	2.88221549748306800000	9.15003794873061700000	-32.96752020578690400000	4.95524458170892950000	3.01768557034297000000	3.22495047305836000000	3.50565442748327600000	7.48901561735247700000	3.69759456603279670000	4.69588531441256600000	1.70437085204372400000	1.70437085204372400000	3.12026614107074440000	3.15197311313159100000	3.15197311313159100000	6.49089926847213100000	-7.88868610153886300000	4.90308580497584400000	-6.44848587875927800000	3.58965637780313340000	3.81568882225830500000	3.81568882225830500000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
-49.87336442696277000000	2.22764873445570600000	4.98029957290410950000	2.22764873445570600000	2.26822683245908500000	0.76501135145315310000	2.31256715893002470000	2.27645715419266300000	2.09178612848151870000	3.71552087914073950000	1.77796186777463430000	6.18991562851693400000	1.46006609524839770000	4.04948372492295200000	1.16161616778763350000	1.22230868981047300000	0.85410879404316340000	0.85410879404316340000	0.62718111490794580000	0.68289515745831820000	0.68289515745831820000	4.89456660722755100000	0.89082462723614740000	1.98086618890045530000	-9.37070549483560600000	2.16086836559775300000	2.43884052773274600000	2.43884052773274600000;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
-0.02924929071053139500	-0.17991971273719054000	-0.17991971273719054000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.40562663801989485000	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.00276973859131259120	-0.94106061547704090000	0.77363587826753310000	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200	-0.01386299730237326200;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000	2.04379499403987670000;
2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000	2.04363553488969930000;
2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000	2.04300186016626340000;
2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000	2.04338932010209540000;
2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000	2.04455506270114860000;
2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000	2.04296844631463250000;
2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000	2.04366912789451100000;
2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000	2.04504683171801200000;
